champion,league,result,kills,deaths,assists,side,damagetochampions,Difficulty,Items_For_Spike,Attack_Type,top,mid,jng,sup,bot,first_blood_kill
Kai'Sa,LPL,1,7,0,5,Red,17301,Medium,Offensive,Ranged,no,no,no,no,yes,no
Lulu,LPL,1,1,1,15,Red,3035,Medium,Support,Ranged,no,no,no,yes,no,yes
Vi,LPL,0,0,4,2,Blue,3391,Easy,Offensive,Melee,no,no,yes,no,no,no
Nami,LPL,1,1,1,19,Blue,6970,Medium,Support,Ranged,no,no,no,yes,no,no
Nami,LPL,0,0,4,8,Red,5586,Medium,Support,Ranged,no,no,no,yes,no,no
Kai'Sa,LPL,1,10,1,5,Red,36547,Medium,Offensive,Ranged,no,no,no,no,yes,no
Tristana,LPL,0,4,2,1,Blue,23014,Easy,Offensive,Ranged,no,no,no,no,yes,no
Viego,LPL,0,1,1,4,Blue,7783,Hard,Offensive,Melee,no,no,yes,no,no,no
Renekton,LPL,0,3,1,0,Red,10333,Easy,Offensive,Melee,yes,no,no,no,no,no
Syndra,LPL,1,4,1,4,Red,19493,Medium,Offensive,Ranged,no,yes,no,no,no,no
LeBlanc,LPL,0,1,4,3,Blue,7681,Hard,Offensive,Ranged,no,yes,no,no,no,yes
Aphelios,LPL,1,5,1,7,Red,17045,Hard,Offensive,Ranged,no,no,no,no,yes,no
Jinx,LPL,0,2,3,2,Blue,14460,Medium,Offensive,Ranged,no,no,no,no,yes,yes
Azir,LPL,0,1,2,3,Red,9633,Hard,Offensive,Ranged,no,yes,no,no,no,no
Wukong,LPL,1,4,2,5,Blue,12035,Easy,Offensive,Melee,no,no,yes,no,no,yes
Nami,LPL,0,1,2,1,Red,3706,Medium,Support,Ranged,no,no,no,yes,no,no
Sivir,LPL,1,1,3,6,Red,11338,Medium,Offensive,Ranged,no,no,no,no,yes,no
Lulu,LPL,1,1,2,10,Red,2472,Medium,Support,Ranged,no,no,no,yes,no,no
Lucian,LPL,0,3,2,4,Red,39356,Medium,Offensive,Ranged,no,no,no,no,yes,no
Zeri,LPL,1,4,3,4,Blue,16391,Medium,Offensive,Ranged,no,no,no,no,yes,yes
K'Sante,LPL,1,0,3,9,Blue,10983,Hard,Defensive,Melee,yes,no,no,no,no,no
Varus,LPL,0,2,7,5,Red,22829,Medium,Offensive,Ranged,no,no,no,no,yes,no
Nautilus,LPL,1,0,0,13,Blue,6444,Medium,Support,Melee,no,no,no,yes,no,no
